student_id,course_code
S0048,CS402
S0048,CHEM201
S0048,CHEM101
S0048,MATH201
S0049,PHYS302
S0049,PHYS102
S0049,CS302
S0049,CHEM101
S0050,HIST201
S0050,BIO102
S0050,CHEM301
S0050,CS401
S0050,PE202
S0051,CS301
S0051,SOC201
S0051,CHEM301
S0051,MATH102
S0052,BIO301
S0052,ENG301
S0052,CHEM401
S0052,ENG101
S0052,BIO302
S0053,ART402
S0053,MATH101
S0053,ECON101
S0053,CHEM202
S0054,PSYC402
S0054,CS402
S0054,CHEM202
S0054,MATH202
S0055,CS401
S0055,HIST102
S0055,MUS301
S0055,MUS302
S0056,HIST201
S0056,ART201
S0056,PE102
S0056,ART402
S0056,PE301
S0057,MATH201
S0057,ENG301
S0057,PHYS302
S0057,CS101
S0058,PHYS101
S0058,ENG101
S0058,CS301
S0058,ECON101
S0059,MATH302
S0059,MUS301
S0059,HIST302
S0059,MATH301
S0060,CS301
S0060,PSYC301
S0060,CHEM301
S0060,SOC202
S0061,BIO301
S0061,SOC201
S0061,ENG301
S0061,CS101
S0061,ECON202
S0062,PE301
S0062,MATH201
S0062,SOC301
S0062,MUS201
S0062,PHYS202
S0063,MUS102
S0063,CHEM302
S0063,BIO301
S0063,ENG102
S0064,MATH201
S0064,ENG102
S0064,MATH202
S0064,CS101
S0065,ART201
S0065,CHEM202
S0065,CHEM401
S0065,HIST301
S0066,PHYS101
S0066,ART101
S0066,PSYC302
S0066,BIO101
S0067,CHEM202
S0067,PE101
S0067,BIO202
S0067,ENG302
S0067,MATH101
S0068,ENG401
S0068,SOC402
S0068,CS202
S0068,CHEM402
S0068,CS401
S0069,PE301
S0069,MUS401
S0069,ENG401
S0069,MUS302
S0070,BIO201
S0070,PHYS102
S0070,SOC201
S0071,HIST302
S0071,MUS101
S0071,ENG402
S0071,MUS101
S0071,PSYC401
S0072,PHYS101
S0072,PSYC401
S0072,ART401
S0072,PSYC301
S0072,ART102
S0073,PHYS101
S0073,PHYS302
S0073,CS202
S0073,MATH402
S0073,CS202
S0074,MUS101
S0074,CHEM102
S0074,ART101
S0074,CHEM302
S0075,ART101
S0075,MUS201
S0075,HIST102
S0075,ART102
S0075,ECON301
S0076,ECON401
S0076,MATH402
S0076,CS102
S0076,MATH102
S0076,CS202
S0077,PSYC402
S0077,PE202
S0077,MUS201
S0077,MATH301
S0078,CS301
S0078,ART102
S0078,PSYC301
S0078,PE401
S0078,PSYC302
S0079,PSYC201
S0079,PSYC101
S0079,SOC102
S0079,ENG202
S0079,PSYC301
S0080,PE202
S0080,CS101
S0080,PHYS102
S0080,CS302
S0080,PE201
S0081,PE101
S0081,ENG402
S0081,CS101
S0081,HIST401
S0081,HIST202
S0082,BIO101
S0082,ART402
S0082,ECON101
S0082,ENG301
S0082,ENG302
S0083,PSYC201
S0083,ENG201
S0083,ECON202
S0084,PHYS401
S0084,ENG201
S0084,BIO201
S0084,CHEM202
S0085,CS402
S0085,CS402
S0085,MUS302
S0085,CS202
S0085,PHYS301
S0086,PSYC301
S0086,CS301
S0086,ECON401
S0086,ENG201
S0087,CS202
S0087,CS202
S0087,MATH401
S0088,HIST102
S0088,MUS401
S0088,ECON202
S0089,PSYC201
S0089,MUS202
S0089,PSYC202
S0089,ECON401
S0090,CS401
S0090,HIST102
S0090,PE101
S0090,BIO401
S0090,MATH302
S0091,MATH402
S0091,CS402
S0091,PHYS301
S0092,ECON101
S0092,MATH101
S0092,MUS301
S0092,HIST102
S0093,PSYC402
S0093,CS101
S0093,CHEM102
S0093,CS301
S0094,PSYC102
S0094,CS101
S0094,MATH102
S0094,BIO302
S0095,PHYS202
S0095,PHYS202
S0095,PHYS101
S0095,ENG401
S0096,ECON302
S0096,ENG102
S0096,CS301
S0096,CS401
S0097,ART101
S0097,CS102
S0097,ENG301
S0097,MATH101
S0098,HIST401
S0098,CS102
S0098,CS102
S0098,PHYS101
S0098,SOC102
S0099,PSYC302
S0099,CS101
S0099,CS402
S0099,HIST401
S0099,ENG401
S0099,ECON202
S0100,PHYS101
S0100,CS101
S0100,PHYS101
S0100,PSYC401
S0100,CS102
S0100,CS202
S0101,ECON101
S0101,PHYS402
S0101,MATH102
S0101,CS202
S0101,ENG102
S0102,PHYS402
S0102,PHYS302
S0102,BIO301
S0102,BIO101
S0103,ECON302
S0103,ENG401
S0103,PHYS202
S0103,CS101
S0103,MATH202
S0104,PHYS301
S0104,ECON201
S0104,HIST302
S0104,ECON101
S0105,CHEM202
S0105,CHEM401
S0105,SOC102
S0105,ENG401
S0106,ECON301
S0106,PHYS401
S0106,PHYS301
S0106,MUS202
S0107,CS102
S0107,PE402
S0107,CS302
S0107,ENG401
S0107,CS402
S0107,SOC402
S0108,PHYS202
S0108,PHYS201
S0108,PHYS102
S0108,BIO301
S0108,CS302
S0109,CS402
S0109,PSYC101
S0109,PSYC201
S0109,HIST102
S0109,ENG402
S0110,PHYS401
S0110,PSYC302
S0110,CS301
S0110,CS201
S0110,PE302
S0111,PSYC302
S0111,ENG101
S0111,ENG402
S0112,PE302
S0112,CS102
S0112,CS201
S0112,PHYS101
S0112,MATH201
S0112,PHYS201
S0113,MATH201
S0113,PSYC401
S0113,PHYS302
S0114,PSYC302
S0114,CS201
S0114,ART301
S0114,MUS302
S0114,PE101
S0115,ENG102
S0115,MATH102
S0115,PHYS201
S0116,ECON302
S0116,HIST301
S0116,PSYC302
S0116,PSYC101
S0116,ENG201
S0117,ECON401
S0117,PSYC201
S0117,PE101
S0117,HIST401
S0118,ENG301
S0118,CHEM201
S0118,PE401
S0118,ECON101
S0118,HIST202
S0119,SOC401
S0119,PSYC401
S0119,BIO102
S0119,CS102
S0119,BIO301
S0120,PHYS102
S0120,ECON302
S0120,BIO302
S0120,MATH101
S0120,PSYC401
S0121,PSYC101
S0121,CS401
S0121,BIO301
S0122,CHEM101
S0122,ECON102
S0122,ENG402
S0122,ENG202
S0122,SOC202
S0123,MATH102
S0123,MATH401
S0123,CHEM102
S0123,PSYC302
S0124,CHEM202
S0124,MATH201
S0124,CS402
S0124,CS202
S0125,PSYC301
S0125,ENG302
S0125,ENG101
S0125,ECON102
S0125,PSYC402
S0125,PHYS402
S0126,ECON401
S0126,CS202
S0126,ENG401
S0126,PHYS102
S0126,HIST201
S0127,CS101
S0127,SOC102
S0127,CS302
S0127,CHEM101
S0127,PSYC402
S0128,ENG101
S0128,SOC202
S0128,SOC201
S0128,ECON101
S0129,PHYS202
S0129,PHYS302
S0129,CHEM301
S0129,PE401
S0129,HIST102
S0130,CS302
S0130,ENG402
S0130,CS401
S0130,ENG101
S0130,PHYS401
S0131,PE301
S0131,PSYC201
S0131,CS201
S0131,PHYS101
S0131,CHEM102
S0132,ENG201
S0132,ENG202
S0132,SOC101
S0132,ART301
S0133,HIST102
S0133,CS302
S0133,CS402
S0133,MUS301
S0133,PSYC401
S0134,MUS201
S0134,CHEM102
S0134,PSYC302
S0134,ART202
S0134,PE202
S0135,ART101
S0135,CHEM101
S0135,SOC102
S0136,PSYC101
S0136,HIST102
S0136,PSYC202
S0136,HIST102
S0136,HIST302
S0137,PE201
S0137,ENG401
S0137,ECON102
S0137,HIST302
S0137,CS102
S0137,CS201
S0138,CS101
S0138,MATH301
S0138,CS402
S0138,ENG302
S0138,ENG401
S0139,CS201
S0139,ART102
S0139,BIO201
S0139,CS402
S0140,PHYS201
S0140,HIST301
S0140,MUS102
S0140,ENG401
S0141,PSYC102
S0141,PHYS101
S0141,PE402
S0141,CS402
S0141,ENG201
S0142,CS402
S0142,HIST102
S0142,CHEM302
S0142,CS201
S0143,HIST202
S0143,PE301
S0143,MUS101
S0143,ECON202
S0143,PSYC202
S0144,ECON302
S0144,PHYS301
S0144,MATH102
S0144,CHEM402
S0144,CHEM101
S0145,ART301
S0145,ENG201
S0145,PHYS301
S0145,ENG402
S0146,SOC202
S0146,MATH401
S0146,CS101
S0146,SOC401
S0147,CS101
S0147,MATH101
S0147,PSYC202
S0147,PE301
S0147,PHYS302
S0148,ECON202
S0148,ART401
S0148,ART302
S0148,MUS301
S0149,CS101
S0149,BIO102
S0149,PSYC401
S0149,PSYC301
S0149,SOC102
S0150,PHYS102
S0150,PSYC101
S0150,PE101
S0150,PE301
S0150,PSYC301
S0150,PSYC202
S0151,MATH202
S0151,PSYC302
S0151,CS301
S0151,SOC201
S0152,CS101
S0152,ECON301
S0152,SOC201
S0152,ENG202
S0153,PHYS102
S0153,SOC201
S0153,ART101
S0154,BIO201
S0154,ENG302
S0154,PHYS401
S0154,HIST401
S0154,ECON101
S0155,ENG102
S0155,ENG302
S0155,ENG101
S0155,ART102
S0155,CS101
S0156,SOC402
S0156,SOC102
S0156,PE101
S0156,ART401
S0156,ART301
S0156,MUS101
S0157,BIO402
S0157,ENG202
S0157,ENG402
S0157,PHYS301
S0157,ENG302
S0158,ENG102
S0158,ECON401
S0158,PHYS201
S0158,PHYS202
S0158,CS301
S0158,BIO401
S0159,SOC302
S0159,MATH201
S0159,CS202
S0159,PHYS402
S0160,ENG102
S0160,PE401
S0160,ART301
S0161,CS101
S0161,ENG401
S0161,CS102
S0161,CS201
S0162,PSYC402
S0162,MATH301
S0162,CS202
S0162,CHEM201
S0163,CS102
S0163,ECON302
S0163,PHYS101
S0163,CS402
S0164,CHEM101
S0164,PHYS201
S0164,HIST301
S0164,HIST302
S0165,ENG201
S0165,CHEM201
S0165,CS101
S0165,MATH201
S0166,CS101
S0166,MUS302
S0166,MATH101
S0166,BIO201
S0167,PE201
S0167,BIO401
S0167,MATH402
S0167,PSYC301
S0167,MUS102
S0168,CHEM101
S0168,HIST202
S0168,ECON202
S0168,SOC102
S0168,PSYC101
S0169,CHEM401
S0169,CS302
S0169,ECON401
S0169,MATH302
S0169,ENG202
S0170,CHEM401
S0170,ENG101
S0170,CHEM201
S0170,PHYS301
S0171,CHEM202
S0171,HIST202
S0171,HIST301
S0171,SOC101
S0172,CS301
S0172,PHYS202
S0172,CS201
S0172,CS402
S0173,ENG101
S0173,CS201
S0173,PHYS302
S0173,PSYC301
S0174,SOC102
S0174,HIST202
S0174,CS101
S0175,MUS102
S0175,HIST301
S0175,ENG401
S0175,HIST202
S0176,PSYC301
S0176,ECON201
S0176,ENG201
S0176,PE402
S0177,CS101
S0177,SOC102
S0177,CS302
S0177,SOC101
S0178,MATH301
S0178,ENG201
S0178,PHYS101
S0178,BIO401
S0179,CHEM301
S0179,ECON102
S0179,MATH302
S0179,ENG201
S0180,ENG201
S0180,CS301
S0180,ENG202
S0180,PE202
S0181,SOC302
S0181,BIO101
S0181,ENG301
S0181,PSYC202
S0181,CHEM301
S0182,ART401
S0182,PHYS102
S0182,ECON401
S0182,ECON401
S0183,CS202
S0183,ECON202
S0183,CHEM401
S0183,ART101
S0183,SOC101
S0184,PHYS201
S0184,ENG401
S0184,PHYS302
S0184,CS301
S0184,CHEM101
S0185,CHEM102
S0185,HIST401
S0185,CHEM202
S0185,CS301
S0186,ENG102
S0186,HIST201
S0186,MUS101
S0186,PSYC302
S0187,PE202
S0187,PSYC201
S0187,PSYC202
S0187,ENG301
S0188,PE202
S0188,HIST401
S0188,MUS102
S0188,PSYC201
S0189,MATH401
S0189,CHEM302
S0189,CS302
S0189,CS201
S0190,SOC102
S0190,MATH401
S0190,PHYS202
S0190,CS301
S0190,MATH302
S0190,MATH301
S0191,SOC101
S0191,ECON302
S0191,ART102
S0191,ENG401
S0191,ECON101
S0192,CS101
S0192,CS401
S0192,MATH302
S0192,MATH401
S0192,CS202
S0192,CS102
S0193,PSYC101
S0193,ECON402
S0193,PHYS401
S0193,ART101
S0194,CS201
S0194,SOC402
S0194,BIO301
S0194,CS202
S0195,SOC302
S0195,ENG202
S0195,PHYS101
S0195,CS401
S0195,CS302
S0196,CS101
S0196,PHYS101
S0196,PHYS202
S0196,PHYS402
S0196,PHYS302
S0197,CHEM301
S0197,CHEM101
S0197,SOC401
S0197,MUS302
S0198,ENG302
S0198,SOC102
S0198,MUS201
S0198,ART402
S0199,MATH301
S0199,SOC102
S0199,CHEM102
S0199,CS101
S0199,CS401
S0200,MATH202
S0200,CHEM202
S0200,MATH301
S0200,CS202
S0200,CS101
S0201,CHEM402
S0201,BIO401
S0201,PHYS401
S0201,CHEM102
S0202,PHYS102
S0202,CS101
S0202,CS102
S0202,PHYS101
S0202,CS302
S0203,PHYS302
S0203,CS101
S0203,MATH102
S0204,ENG202
S0204,SOC401
S0204,PSYC301
S0204,PSYC302
S0204,HIST102
S0205,ENG202
S0205,MATH301
S0205,ENG102
S0205,CS401
S0205,CS301
S0206,BIO201
S0206,CS402
S0206,CS401
S0206,PHYS402
S0206,CHEM402
S0207,SOC101
S0207,MATH402
S0207,PSYC302
S0207,ECON302
S0208,ECON302
S0208,CS101
S0208,ENG202
S0208,CS202
S0208,CS202
S0209,ECON302
S0209,ART301
S0209,HIST302
S0209,ENG401
S0210,MATH301
S0210,SOC201
S0210,CS302
S0210,MATH101
S0210,MATH401
S0211,PHYS202
S0211,ART301
S0211,CS201
S0211,CS302
S0212,CS401
S0212,PHYS201
S0212,CHEM202
S0212,ENG402
S0212,BIO301
S0212,CS401
S0213,PHYS201
S0213,ART102
S0213,ENG302
S0213,PSYC401
S0214,ART301
S0214,CS302
S0214,CS202
S0214,MATH302
S0214,CS201
S0215,PHYS202
S0215,PHYS301
S0215,ENG201
S0215,CS401
S0215,MATH401
S0216,PHYS302
S0216,ENG302
S0216,MATH301
S0216,CS102
S0216,BIO202
S0217,CS302
S0217,MUS101
S0217,PHYS202
S0217,CHEM102
S0217,BIO401
S0218,BIO302
S0218,SOC301
S0218,CS402
S0219,ENG201
S0219,PSYC402
S0219,CS101
S0219,CHEM101
S0220,ENG302
S0220,MUS402
S0220,HIST202
S0220,MATH301
S0220,CS301
S0221,HIST401
S0221,PHYS302
S0221,MUS102
S0221,BIO302
S0222,ENG101
S0222,PHYS102
S0222,CS301
S0222,PHYS201
S0222,ECON101
S0222,MUS102
S0223,ART401
S0223,ECON302
S0223,CS101
S0223,BIO301
S0224,MATH302
S0224,CHEM202
S0224,MUS301
S0224,CS102
S0224,CS102
S0224,MATH301
S0225,ENG301
S0225,ENG202
S0225,MATH101
S0225,BIO102
S0225,PHYS401
S0225,ECON302
S0226,PHYS301
S0226,CS302
S0226,CHEM402
S0226,CS302
S0226,MATH202
S0227,CHEM302
S0227,MATH402
S0227,CS201
S0227,ECON101
S0227,ENG301
S0228,BIO102
S0228,CS402
S0228,CS101
S0228,PHYS301
S0228,MATH201
S0228,CS401
S0229,CHEM401
S0229,ART102
S0229,CHEM202
S0229,BIO201
S0229,ENG202
S0230,CHEM301
S0230,ENG302
S0230,PHYS301
S0230,MATH201
S0230,MATH102
S0231,ENG401
S0231,PHYS401
S0231,ENG402
S0231,HIST302
S0232,PHYS102
S0232,ENG302
S0232,MATH401
S0232,ENG102
S0233,PHYS101
S0233,BIO202
S0233,BIO201
S0234,SOC201
S0234,PSYC101
S0234,ENG202
S0234,ENG301
S0234,ECON402
S0234,HIST201
S0235,BIO401
S0235,SOC301
S0235,CS401
S0235,CHEM401
S0235,CS101
S0236,ECON401
S0236,ENG402
S0236,CS201
S0236,ECON102
S0236,PSYC102
S0237,CS402
S0237,MATH201
S0237,MATH201
S0237,MATH101
S0237,CS301
S0237,PHYS201
S0238,PHYS302
S0238,SOC402
S0238,CHEM401
S0238,CHEM201
S0238,PE201
S0239,HIST101
S0239,SOC101
S0239,MATH202
S0239,HIST401
S0239,CHEM302
S0240,PHYS102
S0240,PE102
S0240,PHYS201
S0240,PSYC201
S0240,BIO301
S0240,CHEM202
S0241,MATH101
S0241,ENG302
S0241,ENG102
S0241,CS202
S0241,MATH101
S0242,PE302
S0242,PSYC202
S0242,BIO101
S0242,ART102
S0242,ECON201
S0243,ENG101
S0243,MATH401
S0243,MATH201
S0243,BIO201
S0244,PHYS201
S0244,PSYC202
S0244,CS202
S0244,CS101
S0244,MATH301
S0245,PSYC401
S0245,HIST202
S0245,PSYC302
S0245,PSYC301
S0246,PSYC301
S0246,ENG302
S0246,PE102
S0246,ECON302
S0246,ENG202
S0247,HIST102
S0247,CS402
S0247,CS101
S0247,PE201
S0247,CHEM201
S0248,ECON302
S0248,ART401
S0248,CHEM301
S0249,ENG201
S0249,CS201
S0249,CS301
S0249,MATH101
S0250,CS402
S0250,PHYS302
S0250,CS202
S0250,MUS102
S0251,MATH102
S0251,CS202
S0251,CS401
S0251,CHEM101
S0251,MATH301
S0252,ENG201
S0252,SOC102
S0252,MATH101
S0252,PHYS102
S0253,PE301
S0253,CS101
S0253,CS102
S0253,MATH101
S0254,HIST202
S0254,CS401
S0254,CS401
S0254,PHYS102
S0254,MATH301
S0255,CS401
S0255,ENG302
S0255,ENG202
S0255,PHYS302
S0256,SOC401
S0256,ECON302
S0256,ENG101
S0256,ENG201
S0257,CS101
S0257,CS302
S0257,PE101
S0257,CS302
S0258,PHYS401
S0258,CHEM102
S0258,CHEM201
S0258,CHEM302
S0258,BIO302
S0259,MATH301
S0259,SOC401
S0259,CS202
S0259,ART201
S0259,PE201
S0260,PSYC101
S0260,MUS101
S0260,BIO401
S0260,CHEM202
S0261,CHEM302
S0261,ENG102
S0261,SOC202
S0261,CS202
S0261,HIST101
S0262,ENG202
S0262,PE402
S0262,HIST202
S0262,BIO401
S0263,CS102
S0263,CHEM402
S0263,BIO202
S0263,SOC401
S0263,ENG302
S0264,HIST202
S0264,CS402
S0264,CS301
S0264,MATH101
S0264,PE302
S0265,PHYS101
S0265,HIST301
S0265,HIST402
S0265,ENG301
S0265,PHYS301
S0266,CS201
S0266,CHEM201
S0266,MATH301
S0266,CS401
S0266,ENG401
S0267,ECON302
S0267,CS201
S0267,PE301
S0267,ENG401
S0268,ART301
S0268,ENG101
S0268,CS301
S0268,CS202
S0268,PHYS401
S0269,CS302
S0269,ENG301
S0269,PHYS102
S0269,HIST202
S0270,PSYC302
S0270,ECON401
S0270,SOC101
S0270,ECON202
S0271,SOC402
S0271,PHYS302
S0271,BIO302
S0271,ENG401
S0272,MATH302
S0272,ENG201
S0272,MATH102
S0272,SOC401
S0273,CS401
S0273,MUS301
S0273,CS302
S0273,SOC101
S0273,PE101
S0274,PHYS101
S0274,CHEM301
S0274,ART102
S0274,PSYC102
S0275,ENG302
S0275,MUS102
S0275,CHEM402
S0275,CHEM301
S0275,CHEM302
S0276,CS102
S0276,BIO202
S0276,PE101
S0276,SOC302
S0277,PSYC101
S0277,PSYC201
S0277,SOC401
S0277,ENG401
S0278,SOC201
S0278,ENG302
S0278,MUS201
S0278,HIST102
S0279,ENG102
S0279,PE302
S0279,ENG402
S0279,HIST101
S0279,ECON102
S0280,BIO302
S0280,PE202
S0280,MATH101
S0280,ART402
S0280,MATH302
S0281,PHYS202
S0281,CS401
S0281,BIO201
S0281,MUS201
S0282,BIO302
S0282,MUS302
S0282,MATH202
S0282,HIST401
S0282,ENG401
S0283,HIST301
S0283,MATH202
S0283,CS401
S0283,CS201
S0284,PHYS301
S0284,PSYC201
S0284,ENG201
S0284,ENG202
S0285,PHYS402
S0285,MATH401
S0285,MATH302
S0285,PSYC402
S0286,ECON102
S0286,CHEM102
S0286,CHEM101
S0287,CS402
S0287,BIO102
S0287,BIO202
S0287,ENG201
S0287,CHEM401
S0288,ENG301
S0288,BIO301
S0288,MATH101
S0288,CS302
S0288,HIST102
S0289,PE402
S0289,CS402
S0289,ENG401
S0289,MATH201
S0289,ENG201
S0289,PSYC102
S0290,ENG102
S0290,HIST302
S0290,CS202
S0290,MATH301
S0291,MATH401
S0291,HIST401
S0291,CHEM202
S0291,PHYS201
S0292,BIO102
S0292,CHEM302
S0292,CS101
S0292,HIST102
S0293,CS301
S0293,SOC102
S0293,PHYS401
S0293,CS101
S0293,CS101
S0294,ENG201
S0294,HIST302
S0294,HIST302
S0294,ECON301
S0295,ART202
S0295,MATH302
S0295,CS202
S0295,CHEM201
S0295,PHYS201
S0295,PHYS302
S0296,BIO201
S0296,ENG102
S0296,CHEM301
S0296,MUS102
S0297,MATH202
S0297,PSYC401
S0297,ENG102
S0297,ENG201
S0298,BIO302
S0298,HIST302
S0298,CHEM101
S0298,CHEM202
S0298,CS202
S0298,PHYS102
S0299,CS402
S0299,ART202
S0299,MUS302
S0299,BIO302
S0300,PHYS302
S0300,MUS401
S0300,PHYS301
S0300,CHEM301
S0301,CS301
S0301,CHEM202
S0301,ART101
S0301,HIST201
S0302,HIST302
S0302,CS301
S0302,CHEM301
S0302,ENG101
S0303,CHEM202
S0303,CHEM401
S0303,PHYS302
S0303,HIST302
S0304,PE401
S0304,CHEM101
S0304,PE201
S0304,BIO302
S0305,ART401
S0305,CS201
S0305,CHEM102
S0305,CS202
S0305,PHYS101
S0305,PHYS302
S0306,MUS102
S0306,PSYC401
S0306,ENG301
S0306,PSYC201
S0306,ENG401
S0307,HIST102
S0307,MUS401
S0307,PE201
S0308,BIO401
S0308,ECON202
S0308,ECON401
S0308,BIO101
S0309,CHEM102
S0309,CS202
S0309,PSYC301
S0309,HIST402
S0310,PHYS401
S0310,SOC202
S0310,ENG201
S0310,CS101
S0310,ENG102
S0311,ENG401
S0311,CS301
S0311,CS402
S0311,CS202
S0311,MATH401
S0312,BIO301
S0312,CHEM302
S0312,HIST102
S0312,PSYC302
S0313,HIST302
S0313,CS101
S0313,MUS201
S0313,MATH102
S0314,MATH201
S0314,MATH402
S0314,CHEM301
S0314,MATH302
S0315,ENG302
S0315,HIST102
S0315,ENG402
S0315,HIST102
S0316,SOC102
S0316,ENG401
S0316,ART102
S0316,PE102
S0317,ENG102
S0317,SOC401
S0317,PSYC101
S0317,MUS401
S0317,ECON201
S0318,PHYS201
S0318,PHYS401
S0318,ENG201
S0318,PSYC401
S0319,ECON201
S0319,CHEM402
S0319,PHYS102
S0319,SOC101
S0320,ART401
S0320,BIO201
S0320,ENG102
S0320,PE102
S0320,MATH102
S0321,PHYS102
S0321,PHYS102
S0321,MATH101
S0321,PSYC302
S0322,MATH202
S0322,MUS302
S0322,PHYS302
S0322,BIO302
S0322,SOC101
S0323,PSYC201
S0323,HIST102
S0323,HIST202
S0323,PE201
S0323,ECON402
S0324,ECON101
S0324,MATH401
S0324,MUS301
S0325,HIST201
S0325,CS201
S0325,CS202
S0325,HIST101
S0326,CS202
S0326,MATH102
S0326,SOC301
S0327,PSYC201
S0327,PSYC202
S0327,PE101
S0327,PE302
S0327,PE402
S0328,PHYS401
S0328,PHYS401
S0328,CHEM102
S0328,CHEM201
S0328,PSYC201
S0329,CS102
S0329,HIST102
S0329,PE102
S0330,ECON302
S0330,CHEM301
S0330,PHYS202
S0330,BIO401
S0330,CS102
S0331,ENG201
S0331,CHEM202
S0331,PSYC401
S0331,BIO401
S0332,ECON201
S0332,CS202
S0332,PHYS201
S0332,CS301
S0332,CHEM201
S0332,PHYS402
S0333,CS302
S0333,MATH201
S0333,MATH301
S0333,BIO201
S0333,PE102
S0334,PHYS101
S0334,CHEM102
S0334,MATH101
S0334,ART402
S0335,PHYS101
S0335,ECON102
S0335,ENG201
S0335,PSYC202
S0335,ENG202
S0336,BIO102
S0336,MATH301
S0336,CS401
S0336,CHEM402
S0337,CS301
S0337,PSYC302
S0337,PSYC101
S0337,CS201
S0338,ENG101
S0338,PHYS101
S0338,ENG202
S0338,CHEM302
S0338,CS101
S0339,PE202
S0339,PHYS302
S0339,ECON401
S0339,BIO101
S0340,MATH401
S0340,PHYS102
S0340,BIO401
S0340,HIST101
S0340,PHYS101
S0341,BIO102
S0341,ART302
S0341,ECON101
S0342,HIST101
S0342,BIO301
S0342,ECON202
S0342,BIO202
S0343,CHEM101
S0343,PE402
S0343,HIST101
S0344,MATH401
S0344,PSYC201
S0344,ENG301
S0344,CS402
S0345,PSYC201
S0345,SOC201
S0345,PE301
S0345,MATH101
S0345,CS202
S0346,ART201
S0346,ECON402
S0346,ENG302
S0347,CHEM402
S0347,BIO401
S0347,ENG402
S0347,CS402
S0348,ENG102
S0348,PSYC101
S0348,CS202
S0348,MATH402
S0349,CHEM102
S0349,PSYC102
S0349,PE201
S0349,CS202
S0349,CS402
S0350,MUS101
S0350,CS101
S0350,ENG201
